Summary for Fallout4_1_11_240_for_debug.pdb
  public [0x03087450] RTTI_GameScript::`anonymous namespace'::DisableFunctor
  public [0x03087490] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::DisableFunctor,4>
  public [0x03087500] RTTI_GameScript::`anonymous namespace'::DeleteFunctor
  public [0x03087540] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::DeleteFunctor,5>
  public [0x030875b0] RTTI_GameScript::`anonymous namespace'::NonLatentDeleteFunctor
  public [0x03087600] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::NonLatentDeleteFunctor,9>
  public [0x03087680] RTTI_GameScript::`anonymous namespace'::SetPositionFunctor
  public [0x030876d0] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::SetPositionFunctor,6>
  public [0x03087740] RTTI_GameScript::`anonymous namespace'::SetAngleFunctor
  public [0x03087780] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::SetAngleFunctor,7>
  public [0x030877f0] RTTI_GameScript::`anonymous namespace'::DropObjectFunctor
  public [0x03087830] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::DropObjectFunctor,12>
  public [0x030878a0] RTTI_GameScript::`anonymous namespace'::ForceAddRemoveRagdollFunctor
  public [0x030878f0] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::ForceAddRemoveRagdollFunctor,15>
  public [0x03087970] RTTI_GameScript::`anonymous namespace'::ApplyHavokImpulseFunctor
  public [0x030879c0] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::ApplyHavokImpulseFunctor,16>
  public [0x03087a38] RTTI_GameScript::`anonymous namespace'::ResetFunctor
  public [0x03087a80] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::ResetFunctor,17>
  public [0x03087af0] RTTI_GameScript::`anonymous namespace'::WaitFor3DFunctor
  public [0x03087b30] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::WaitFor3DFunctor,24>
  public [0x03087ba0] RTTI_GameScript::`anonymous namespace'::WaitForResourceRecalcFunctor
  public [0x03087bf0] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::WaitForResourceRecalcFunctor,28>
  public [0x03087c70] RTTI_GameScript::`anonymous namespace'::ClearDestructionFunctor
  public [0x03087cc0] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::ClearDestructionFunctor,27>
  public [0x03087d38] RTTI_GameScript::`anonymous namespace'::SetScaleFunctor
  public [0x03087d80] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::SetScaleFunctor,11>
  public [0x03087df0] RTTI_GameScript::`anonymous namespace'::SetMotionTypeFunctor
  public [0x03087e40] RTTI_GameScript::ConcreteDelayFunctorFactory<class GameScript::`anonymous namespace'::SetMotionTypeFunctor,8>
  public [0x03088110] RTTI_GameScript::`anonymous namespace'::WriteStackWrapper
  public [0x03088190] RTTI_BSScript::NativeFunction2<class TESObjectREFR,bool,class TESObjectREFR * __ptr64,bool>
  public [0x030881e0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,class TESObjectREFR * __ptr64>
  public [0x03088230] RTTI_BSScript::NativeLatentFunction3<class TESObjectREFR,void,class GameScript::FormOrInventoryObj,unsigned int,bool>
  public [0x030882a0] RTTI_BSScript::NativeFunction3<class TESObjectREFR,bool,class GameScript::FormOrInventoryObj,unsigned int,bool>
  public [0x03088310] RTTI_BSScript::NativeFunction1<class GameScript::RefrOrInventoryObj,void,class BGSKeyword const * __ptr64>
  public [0x03088380] RTTI_BSScript::NativeFunction2<class GameScript::RefrOrInventoryObj,void,class BSFixedString const & __ptr64,class TESForm * __ptr64>
  public [0x03088400] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,bool>
  public [0x03088450] RTTI_BSScript::NativeFunction6<class TESObjectREFR,void,class BSFixedString const & __ptr64,float,float,float,bool,bool>
  public [0x030884b0] RTTI_BSScript::NativeLatentFunction4<class TESObjectREFR,void,float,float,float,float>
  public [0x03088500] RTTI_BSScript::NativeFunction4<class TESObjectREFR,bool,float,float,float,float>
  public [0x03088550] RTTI_BSScript::NativeFunction6<class TESObjectREFR,void,class BSFixedString const & __ptr64,float,float,float,float,bool>
  public [0x030885b0] RTTI_BSScript::NativeFunction0<class TESObjectREFR,bool>
  public [0x03088600] RTTI_BSScript::NativeFunction2<class GameScript::RefrOrInventoryObj,bool,class BGSMod::Attachment::Mod * __ptr64,unsigned int>
  public [0x03088670] RTTI_BSScript::NativeFunction2<class TESObjectREFR,bool,class TESForm * __ptr64,class BGSMod::Attachment::Mod * __ptr64>
  public [0x030886e0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,class TESObjectREFR * __ptr64>
  public [0x03088730] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,bool,bool>
  public [0x03088780] RTTI_BSScript::NativeFunction1<class TESObjectREFR,unsigned int,unsigned int>
  public [0x030887d0] RTTI_BSScript::NativeLatentFunction0<class TESObjectREFR,void>
  public [0x03088820] RTTI_BSScript::NativeFunction0<class TESObjectREFR,void>
  public [0x03088870] RTTI_BSScript::NativeFunction2<class TESObjectREFR,int,class BGSKeyword * __ptr64,class BGSKeyword * __ptr64>
  public [0x030888d0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,unsigned int,class BGSKeyword * __ptr64,unsigned int>
  public [0x03088930] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class Actor * __ptr64,unsigned int>
  public [0x03088980] RTTI_BSScript::NativeLatentFunction1<class TESObjectREFR,void,float>
  public [0x030889d0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,float>
  public [0x03088a20] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class ActorValueInfo const * __ptr64,float>
  public [0x03088a80] RTTI_BSScript::NativeLatentFunction1<class TESObjectREFR,void,bool>
  public [0x03088ad0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,bool>
  public [0x03088b20] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class BGSKeyword * __ptr64,bool>
  public [0x03088b80] RTTI_BSScript::NativeLatentFunction1<class GameScript::RefrOrInventoryObj,void,bool>
  public [0x03088be0] RTTI_BSScript::NativeFunction1<class GameScript::RefrOrInventoryObj,bool,bool>
  public [0x03088c40] RTTI_BSScript::NativeLatentFunction1<class TESObjectREFR,class TESObjectREFR * __ptr64,bool>
  public [0x03088c90] RTTI_BSScript::NativeLatentFunction2<class TESObjectREFR,class TESObjectREFR * __ptr64,class TESForm * __ptr64,unsigned int>
  public [0x03088cf0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,bool,class TESForm * __ptr64,unsigned int>
  public [0x03088d50] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class BSScript::ArrayWrapper<class TESObjectREFR * __ptr64>,class TESForm * __ptr64,float>
  public [0x03088dd0] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,class TESNPC * __ptr64>
  public [0x03088e30] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,class Actor * __ptr64>
  public [0x03088e90] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class BSScript::ArrayWrapper<class Actor * __ptr64>,class BGSKeyword * __ptr64,class BGSKeyword * __ptr64>
  public [0x03088f10] RTTI_BSScript::NativeFunction0<class TESObjectREFR,float>
  public [0x03088f60] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,class BSFixedString const & __ptr64>
  public [0x03088fc0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,int,class BSFixedString const & __ptr64>
  public [0x03089020] RTTI_BSScript::NativeFunction1<class TESObjectREFR,float,class BSFixedString const & __ptr64>
  public [0x03089080] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,class TESForm * __ptr64>
  public [0x030890e0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,float,class ActorValueInfo const * __ptr64>
  public [0x03089140] RTTI_BSScript::NativeFunction0<class TESObjectREFR,int>
  public [0x03089190] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class BGSLocation * __ptr64>
  public [0x030891f0] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class BGSScene * __ptr64>
  public [0x03089240] RTTI_BSScript::NativeFunction1<class TESObjectREFR,float,class TESObjectREFR * __ptr64>
  public [0x03089290] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class BGSEncounterZone * __ptr64>
  public [0x030892f0] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,class TESFaction * __ptr64>
  public [0x03089360] RTTI_BSScript::NativeFunction1<class TESObjectREFR,unsigned int,class TESForm * __ptr64>
  public [0x030893b0] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,class TESObjectREFR * __ptr64>
  public [0x03089420] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class TESKey * __ptr64>
  public [0x03089470] RTTI_BSScript::NativeFunction1<class TESObjectREFR,class TESObjectREFR * __ptr64,class BGSKeyword * __ptr64>
  public [0x030894d0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class BSScript::ArrayWrapper<class TESObjectREFR * __ptr64>,class BGSKeyword * __ptr64,unsigned int>
  public [0x03089560] RTTI_BSScript::NativeFunction1<class TESObjectREFR,class BSScript::ArrayWrapper<class TESObjectREFR * __ptr64>,class BGSKeyword * __ptr64>
  public [0x030895e0] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class BSScript::ArrayWrapper<class BGSLocationRefType * __ptr64> >
  public [0x03089660] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class TESObjectREFR * __ptr64,unsigned int,class BGSKeyword * __ptr64>
  public [0x030896c0] RTTI_BSScript::NativeFunction0<class TESObjectREFR,unsigned int>
  public [0x03089710] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class TESObjectCELL * __ptr64>
  public [0x03089770] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class BSScript::ArrayWrapper<class TESObjectREFR * __ptr64>,class BGSKeyword * __ptr64,class BGSKeyword * __ptr64>
  public [0x03089800] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class BSScript::ArrayWrapper<float>,float,float>
  public [0x03089860] RTTI_BSScript::NativeFunction1<class TESObjectREFR,class BSScript::ArrayWrapper<class TESObjectREFR * __ptr64>,class Actor * __ptr64>
  public [0x030898e0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,class BSScript::ArrayWrapper<class TESObjectREFR * __ptr64>,class ActorValueInfo const * __ptr64,unsigned int>
  public [0x03089970] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class BGSVoiceType * __ptr64>
  public [0x030899d0] RTTI_BSScript::NativeFunction0<class TESObjectREFR,class TESWorldSpace * __ptr64>
  public [0x03089a30] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,bool>
  public [0x03089a90] RTTI_BSScript::NativeFunction3<class TESObjectREFR,bool,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x03089b00] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,class BGSKeyword * __ptr64>
  public [0x03089b60] RTTI_BSScript::NativeFunction1<class GameScript::RefrOrInventoryObj,bool,class BGSKeyword * __ptr64>
  public [0x03089bd0] RTTI_BSScript::NativeFunction1<class GameScript::RefrOrInventoryObj,bool,class BGSListForm * __ptr64>
  public [0x03089c40] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,class BGSLocationRefType * __ptr64>
  public [0x03089ca0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,bool,unsigned int,bool>
  public [0x03089cf0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,bool,class Actor * __ptr64>
  public [0x03089d40] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,float,float>
  public [0x03089d90] RTTI_BSScript::NativeFunction5<class TESObjectREFR,void,float,float,class BGSSoundOutput * __ptr64,bool,bool>
  public [0x03089df0] RTTI_BSScript::NativeFunction4<class TESObjectREFR,void,class TESObjectREFR * __ptr64,float,float,bool>
  public [0x03089e40] RTTI_BSScript::NativeLatentFunction5<class GameScript::RefrOrInventoryObj,void,class GameScript::RefrOrInventoryObj,float,float,float,bool>
  public [0x03089eb0] RTTI_BSScript::NativeFunction5<class GameScript::RefrOrInventoryObj,bool,class GameScript::RefrOrInventoryObj,float,float,float,bool>
  public [0x03089f10] RTTI_BSScript::NativeLatentFunction0<class GameScript::RefrOrInventoryObj,void>
  public [0x03089f70] RTTI_BSScript::NativeLatentFunction3<class GameScript::RefrOrInventoryObj,void,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a000] RTTI_BSScript::NativeFunction3<class GameScript::RefrOrInventoryObj,bool,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a080] RTTI_BSScript::NativeLatentFunction3<class TESObjectREFR,class BGSLocation * __ptr64,class BGSKeyword * __ptr64,class BGSMessage * __ptr64,class BGSLocation * __ptr64>
  public [0x0308a100] RTTI_BSScript::NativeFunction3<class TESObjectREFR,bool,class BGSKeyword * __ptr64,class BGSMessage * __ptr64,class BGSLocation * __ptr64>
  public [0x0308a180] RTTI_BSScript::NativeLatentFunction10<class TESObjectREFR,class BGSLocation * __ptr64,class BGSKeyword * __ptr64,class BGSMessage * __ptr64,class BGSLocation * __ptr64,class BGSListForm * __ptr64,class BGSListForm * __ptr64,bool,bool,bool,bool,bool>
  public [0x0308a230] RTTI_BSScript::NativeFunction10<class TESObjectREFR,bool,class BGSKeyword * __ptr64,class BGSMessage * __ptr64,class BGSLocation * __ptr64,class BGSListForm * __ptr64,class BGSListForm * __ptr64,bool,bool,bool,bool,bool>
  public [0x0308a2d0] RTTI_BSScript::NativeFunction10<class TESObjectREFR,unsigned int,class BGSKeyword * __ptr64,class BGSMessage * __ptr64,class BGSLocation * __ptr64,class BGSListForm * __ptr64,class BGSListForm * __ptr64,bool,bool,bool,bool,bool>
  public [0x0308a370] RTTI_BSScript::NativeFunction5<class GameScript::RefrOrInventoryObj,class TESObjectREFR * __ptr64,class TESForm * __ptr64,unsigned int,bool,bool,bool>
  public [0x0308a3f0] RTTI_BSScript::NativeFunction3<class GameScript::RefrOrInventoryObj,class Actor * __ptr64,class TESNPC * __ptr64,unsigned int,class BGSEncounterZone * __ptr64>
  public [0x0308a470] RTTI_BSScript::NativeFunction7<class TESObjectREFR,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,class TESForm * __ptr64,unsigned int,bool,bool,bool,bool>
  public [0x0308a4f0] RTTI_BSScript::NativeLatentFunction2<class TESObjectREFR,bool,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a560] RTTI_BSScript::NativeFunction2<class TESObjectREFR,bool,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a5c0] RTTI_BSScript::NativeFunction3<class TESObjectREFR,bool,class BSFixedString const & __ptr64,bool,float>
  public [0x0308a620] RTTI_BSScript::NativeFunction8<class TESObjectREFR,bool,class BGSImpactDataSet * __ptr64,class BSFixedString const & __ptr64,float,float,float,float,bool,bool>
  public [0x0308a6a0] RTTI_BSScript::NativeFunction3<class TESObjectREFR,bool,class BSFixedString const & __ptr64,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a710] RTTI_BSScript::NativeLatentFunction5<class TESObjectREFR,bool,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a790] RTTI_BSScript::NativeFunction5<class TESObjectREFR,bool,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a800] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
  public [0x0308a860] RTTI_BSScript::NativeFunction11<class TESObjectREFR,void,class TESObjectREFR * __ptr64,float,float,float,float,float,float,float,float,int,float>
  public [0x0308a8c0] RTTI_BSScript::NativeFunction2<class GameScript::RefrOrInventoryObj,void,class Actor * __ptr64,float>
  public [0x0308a920] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class TESObjectREFR * __ptr64,bool>
  public [0x0308a970] RTTI_BSScript::NativeLatentFunction3<class TESObjectREFR,void,class BGSComponent * __ptr64,unsigned int,bool>
  public [0x0308a9d0] RTTI_BSScript::NativeFunction3<class TESObjectREFR,bool,class BGSComponent * __ptr64,unsigned int,bool>
  public [0x0308aa30] RTTI_BSScript::NativeLatentFunction4<class TESObjectREFR,void,class GameScript::FormOrInventoryObj,int,bool,class TESObjectREFR * __ptr64>
  public [0x0308aab0] RTTI_BSScript::NativeFunction4<class TESObjectREFR,bool,class GameScript::FormOrInventoryObj,int,bool,class TESObjectREFR * __ptr64>
  public [0x0308ab20] RTTI_BSScript::NativeLatentFunction4<class TESObjectREFR,void,class TESForm * __ptr64,unsigned int,bool,class TESObjectREFR * __ptr64>
  public [0x0308ab80] RTTI_BSScript::NativeFunction4<class TESObjectREFR,bool,class TESForm * __ptr64,unsigned int,bool,class TESObjectREFR * __ptr64>
  public [0x0308abe0] RTTI_BSScript::NativeFunction0<class GameScript::RefrOrInventoryObj,void>
  public [0x0308ac40] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,class TESForm * __ptr64>
  public [0x0308ac90] RTTI_BSScript::NativeFunction1<class GameScript::RefrOrInventoryObj,void,class BGSMod::Attachment::Mod * __ptr64>
  public [0x0308ad00] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class TESForm * __ptr64,class BGSMod::Attachment::Mod * __ptr64>
  public [0x0308ad70] RTTI_BSScript::NativeLatentFunction1<class TESObjectREFR,void,class TESObjectREFR * __ptr64>
  public [0x0308adc0] RTTI_BSScript::NativeFunction4<class TESObjectREFR,void,class TESTopic * __ptr64,class Actor * __ptr64,bool,class TESObjectREFR * __ptr64>
  public [0x0308ae30] RTTI_BSScript::NativeFunction4<class TESObjectREFR,void,class BGSKeyword * __ptr64,class Actor * __ptr64,bool,class TESObjectREFR * __ptr64>
  public [0x0308aea0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,class Actor * __ptr64>
  public [0x0308aef0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,class BGSMessage * __ptr64>
  public [0x0308af50] RTTI_BSScript::NativeFunction2<class GameScript::RefrOrInventoryObj,void,class TESNPC * __ptr64,bool>
  public [0x0308afc0] RTTI_BSScript::NativeFunction2<class GameScript::RefrOrInventoryObj,void,class Actor * __ptr64,bool>
  public [0x0308b020] RTTI_BSScript::NativeLatentFunction3<class GameScript::RefrOrInventoryObj,void,float,float,float>
  public [0x0308b080] RTTI_BSScript::NativeFunction3<class GameScript::RefrOrInventoryObj,bool,float,float,float>
  public [0x0308b0e0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class BSFixedString const & __ptr64,bool>
  public [0x0308b140] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class BSFixedString const & __ptr64,float>
  public [0x0308b1a0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class BSFixedString const & __ptr64,int>
  public [0x0308b200] RTTI_BSScript::NativeFunction3<class TESObjectREFR,void,float,float,float>
  public [0x0308b250] RTTI_BSScript::NativeFunction2<class GameScript::RefrOrInventoryObj,void,class TESFaction * __ptr64,bool>
  public [0x0308b2c0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class TESObjectREFR * __ptr64,class BGSKeyword * __ptr64>
  public [0x0308b320] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,unsigned int>
  public [0x0308b370] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class BGSLocation * __ptr64,class BGSLocationRefType * __ptr64>
  public [0x0308b3e0] RTTI_BSScript::NativeLatentFunction2<class TESObjectREFR,void,unsigned int,bool>
  public [0x0308b430] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,class BGSLocation * __ptr64>
  public [0x0308b490] RTTI_BSScript::NativeFunction1<class GameScript::RefrOrInventoryObj,void,bool>
  public [0x0308b4f0] RTTI_BSScript::NativeFunction1<class TESObjectREFR,void,float>
  public [0x0308b540] RTTI_BSScript::NativeFunction9<class TESObjectREFR,void,float,float,float,float,float,float,float,float,float>
  public [0x0308b590] RTTI_BSScript::NativeFunction5<class TESObjectREFR,void,class TESObjectREFR * __ptr64,class BSFixedString const & __ptr64,float,float,float>
  public [0x0308b5f0] RTTI_BSScript::NativeFunction2<class TESObjectREFR,void,class TESForm const * __ptr64,unsigned int>
  public [0x0308b650] RTTI_BSScript::NativeFunction8<class TESObjectREFR,void,float,float,float,float,float,float,float,float>
  public [0x0308b6a0] RTTI_BSScript::NativeLatentFunction0<class GameScript::RefrOrInventoryObj,bool>
  public [0x0308b700] RTTI_BSScript::NativeLatentFunction1<class TESObjectREFR,bool,class BSFixedString const & __ptr64>
  public [0x0308b760] RTTI_GameScript::`anonymous namespace'::LinkParentFunctor<class <lambda_5cef17808974adc31a1f0250e5fe8bb9> >
  public [0x0308b7d0] RTTI_GameScript::`anonymous namespace'::LinkParentFunctor<class <lambda_5f8657270c87ce67137a040a465f40f9> >
  public [0x0308b840] RTTI_BSScript::Internal::CachedErrorMessageImpl<class <lambda_b56ad233994849bac9c0ff30e90c9e36> >
  public [0x0308b8b0] RTTI_GameScript::`anonymous namespace'::LinkParentFunctor<class <lambda_76eb11d40504f7df6a348f2fd406ace1> >
  public [0x0308b920] RTTI_GameScript::`anonymous namespace'::LinkParentFunctor<class <lambda_279b752f9d28d4e31e0eea6cf2fb3408> >
  public [0x0308b990] RTTI_BSScript::Internal::CachedErrorMessageImpl<class <lambda_2233f7897dd1a013ebc62b4222750e73> >
  public [0x0308ba00] RTTI_std::_Func_impl<class <lambda_06f857225a9ce0a5950eb677f7c96397>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308ba90] RTTI_std::_Func_impl<class <lambda_ef677c0df20d0fcf4c78ef59e904ae93>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308bb20] RTTI_std::_Func_impl<class <lambda_4dd7a6596bce9cc88314cc1ff96854d4>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308bbb0] RTTI_std::_Func_impl<class <lambda_71570db2fcdc81ff43c1736ad78c0cd7>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308bc40] RTTI_std::_Func_impl<class <lambda_e53e2dfdf6ed0c2ab87005fa9dbbe60e>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308bcd0] RTTI_std::_Func_impl<class <lambda_d82724c8e790e27a839a27bb49b5c3a0>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308bd60] RTTI_std::_Func_impl<class <lambda_76fd139a63c08fa7953b7c80c80bb207>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308bdf0] RTTI_std::_Func_impl<class <lambda_82864f39968bae662e113e8a955cf7ee>,class BSTThreadScrapSTLAllocator<void>,void,class ExtraDataList & __ptr64>
  public [0x0308be80] RTTI_BSScript::NativeFunction2<class TESObjectWEAP,void,class TESObjectREFR * __ptr64,class TESAmmo * __ptr64>
  public [0x0308bef0] RTTI_BSScript::NativeFunction0<class TESObjectWEAP,class TESAmmo * __ptr64>
  public [0x0308bf40] RTTI_BSScript::NativeFunction0<class TESPackage,class TESQuest * __ptr64>
  public [0x0308bf90] RTTI_BSScript::NativeFunction0<class TESPackage,class TESPackage const * __ptr64>
  public [0x0308bfd8] RTTI_BSScript::NativeFunction0<class TESQuest,void>
  public [0x0308c020] RTTI_BSScript::NativeFunction1<class TESQuest,class BGSBaseAlias * __ptr64,unsigned int>
  public [0x0308c070] RTTI_BSScript::NativeFunction0<class TESQuest,unsigned int>
  public [0x0308c0b0] RTTI_BSScript::NativeFunction1<class TESQuest,bool,unsigned int>
  public [0x0308c0f0] RTTI_BSScript::NativeFunction0<class TESQuest,bool>
  public [0x0308c130] RTTI_BSScript::NativeFunction1<class TESQuest,void,bool>
  public [0x0308c170] RTTI_BSScript::NativeLatentFunction1<class TESQuest,bool,int>
  public [0x0308c1c0] RTTI_BSScript::NativeFunction1<class TESQuest,bool,int>
  public [0x0308c200] RTTI_BSScript::NativeFunction2<class TESQuest,void,unsigned int,bool>
  public [0x0308c250] RTTI_BSScript::NativeFunction3<class TESQuest,void,unsigned int,bool,bool>
  public [0x0308c2a0] RTTI_BSScript::NativeLatentFunction0<class TESQuest,bool>
  public [0x0308c2f0] RTTI_BSScript::NativeFunction1<class TESQuest,bool,class TESGlobal * __ptr64>
  public [0x0308c340] RTTI_BSScript::NativeFunction1<class BGSSoundDescriptorForm,unsigned int,class TESObjectREFR * __ptr64>
  public [0x0308c3a0] RTTI_BSScript::NativeLatentFunction1<class BGSSoundDescriptorForm,bool,class TESObjectREFR * __ptr64>
  public [0x0308c410] RTTI_BSScript::NativeFunction1<class BGSSoundDescriptorForm,bool,class TESObjectREFR * __ptr64>
  public [0x0308c470] RTTI_BSScript::NativeFunction2<struct BSScript::StaticFunctionTag,void,unsigned int,float>
  public [0x0308c4c8] RTTI_BSScript::NativeFunction0<class TESTopic,void>
  public [0x0308c510] RTTI_BSScript::NativeFunction0<class TESTopicInfo,class TESQuest * __ptr64>
  public [0x0308c560] RTTI_BSScript::NativeFunction0<class TESTopicInfo,bool>
  public [0x0308c5b0] RTTI_BSScript::NativeFunction1<struct BSScript::StaticFunctionTag,class TESWeather * __ptr64,unsigned int>
  public [0x0308c610] RTTI_BSScript::NativeFunction1<class TESWeather,void,bool>
  public [0x0308c660] RTTI_BSScript::NativeFunction0<class TESWeather,int>
  public [0x0308c6a0] RTTI_BSScript::NativeFunction0<struct BSScript::StaticFunctionTag,class TESWeather * __ptr64>
  public [0x0308c700] RTTI_BSScript::NativeFunction0<struct BSScript::StaticFunctionTag,unsigned int>
  public [0x0308c750] RTTI_BSScript::NativeFunction2<class TESWeather,void,bool,bool>
  public [0x0308c820] RTTI_BSScript::NativeLatentFunction3<struct BSScript::StaticFunctionTag,class BSScript::Variable,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64,class BSScript::ArrayWrapper<class BSScript::Variable> >
  public [0x0308c8d0] RTTI_BSScript::NativeFunction3<struct BSScript::StaticFunctionTag,bool,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64,class BSScript::ArrayWrapper<class BSScript::Variable> >
  public [0x0308c970] RTTI_BSScript::NativeFunction3<struct BSScript::StaticFunctionTag,void,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64,class BSScript::ArrayWrapper<class BSScript::Variable> >
  public [0x0308ca00] RTTI_BSScript::NativeFunction1<struct BSScript::StaticFunctionTag,class BSFixedString,float>
  public [0x0308ca60] RTTI_BSScript::NativeFunction2<struct BSScript::StaticFunctionTag,int,int,int>
  public [0x0308cac0] RTTI_BSScript::NativeFunction2<struct BSScript::StaticFunctionTag,void,class BSFixedString const & __ptr64,bool>
  public [0x0308cb30] RTTI_BSScript::NativeFunction2<struct BSScript::StaticFunctionTag,void,class BSFixedString const & __ptr64,class BSFixedString const & __ptr64>
